学籍番号,学科名,第一希望,第二希望,第三希望
S00001,臨床工学技士科,和泉市立総合医療センター（指定管理者医療法人徳洲会）,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,医療法人春秋会城山病院
S00002,専攻科,医療法人仁風会 牧野病院・社会福祉法人光風会 たちばなの里,社会医療法人大阪国際メディカル＆サイエンスセンター大阪けいさつ病院,医療法人 青松会 河西田村病院                                    介護老人保健施設パインドーム
S00003,情報学科,医療法人 徳洲会 八尾徳洲会総合病院,社会医療法人 畿内会岡波総合病院,医療法人 尚和会宝塚第一病院  宝塚リハビリテーション病院
S00004,医療心理科,株式会社 Ｔ’Ｓコーポレーショングループ,医療法人 正正会 分野病院,株式会社スバコ・ケア・エンジニアリング
S00005,鍼灸スポーツ学科,西院ＦＲＥＥ整骨院,にほん整体株式会社,（株）ｉｎｄｏｍｉｔａｂｌｅ筋膜専門なごみ鍼灸整骨院
S00006,柔道整復スポーツ学科,株式会社 健革ＪＡＰＡＮ健スマ整骨院,株式会社 Ｙ・Ｏ・Ｉ ＪＡＰＡＮ,児童発達支援・放課後等デイサービスＬＵＭＯ（株式会社 Ｇｏｔｏｓｃｈｏｏｌグループ募集）
S00007,保健保育科,社会福祉法人 ヒューマンライツ福祉協会,社会福祉法人 基弘会,株式会社 Ｓｍｉｌｅ Ｇｒｏｕｐ
S00008,精神保健福祉科,社会福祉法人 ヒューマンライツ福祉協会,医療法人 恒昭会（藍野病院・藍野花園病院・青葉丘病院）,公益財団法人総合病院浅香山病院
S00009,介護福祉学科,社会医療法人 三宝会南港病院,医療法人 鴻池会介護老人保健施設 鴻池荘/グループホーム琴弾の家,平成医療福祉グループ【医療部門】
S00010,医療福祉総合学科,社会医療法人ささき会藍の都脳神経外科病院,社会医療法人甲友会西宮協立脳神経外科病院西宮協立リハビリテーション病院,社会福祉法人 弘道福祉会
S00011,鍼灸スポーツ学科,株式会社 ＴＡＧたぶし鍼灸整骨院グループ,（株）ｉｎｄｏｍｉｔａｂｌｅ筋膜専門なごみ鍼灸整骨院,(有) Ｏｐｔｉｍａｌにしむら鍼灸接骨院グループ
S00012,鍼灸師学科,株式会社ＥｔｅｒｎａlＳｍｉｌｅ,くまのみ整骨院・鍼灸院グループ株式会社くまのみ,ｉＣｕｒｅテクノロジー株式会社iCure鍼灸接骨院グループ
S00013,柔道整復師学科,（株）ＨＩＴＯＭＩＯテクノロジーズ・ReCORE鍼灸接骨院グループ,ＭＡＩＬＥ株式会社まいれ整骨院グループ,縁～en～鍼灸整骨院
S00014,診療放射線技師学科,社会医療法人 協和会加納総合病院ハートフルクリニック北大阪病院淀川介護老人保健施設ハートフル,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,医療法人 藤井会
S00015,介護福祉学科,社会医療法人 大道会,医療法人 新生会総合病院高の原中央病院,社会福祉法人京都府社会福祉事業団
S00016,鍼灸スポーツ学科,株式会社 ＴＡＧたぶし鍼灸整骨院グループ,モリワキメディカルグループ,有限会社 トータルケアまえいけあさひ鍼灸整骨院
S00017,作業療法士学科,株式会社絆ホールディングス,社会福祉連携推進法人 日の出医療福祉グループ,医療法人社団 兼誠会つかぐち病院
S00018,医療総合学科,トータルヘルスケアサービスホロニクスグループ医療法人医誠会,一般社団法人 水口病院,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院
S00019,臨床工学技士学科,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,医療法人 藤井会
S00020,臨床工学技士科,シップヘルスケアホールディングス株式会社（シップヘルスケアグループ）,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院,社会医療法人 祥和会脳神経センター大田記念病院
S00021,医療心理科,医療法人 正正会 分野病院,株式会社 ミック・ジャパン【ミック健康の森】【ドラッグミック】【ローソンドラッグミック】,社会福祉法人 ヒューマンライツ福祉協会
S00022,鍼灸スポーツ学科,にほん整体株式会社,MOVEACTION株式会社,株式会社 マーサメディカル
S00023,スポーツ科学科,ＭＡＩＬＥ株式会社まいれ整骨院グループ,医療法人社団 創生会,株式会社 春
S00024,社会福祉専攻科,株式会社 シーアイ・パートナーズグループ,社会福祉法人 南湖会【障がい児者支援事業】,
S00025,保健保育科,社会福祉法人 成光苑（特養7施設・保育7園など）,社会医療法人ペガサス馬場記念病院,株式会社スバコ・ケア・エンジニアリング
S00026,救急救命士学科,社会医療法人 祐生会 みどりヶ丘病院茨木みどりヶ丘病院,,
S00027,理学療法士学科,医療法人 徳洲会 岸和田徳洲会病院,医療法人 徳洲会 八尾徳洲会総合病院,株式会社 健革ＪＡＰＡＮ健スマ整骨院
S00028,医療秘書,社会医療法人大阪国際メディカル＆サイエンスセンター大阪けいさつ病院,医療法人社団 千春会,コスモファーマグループ
S00029,視能訓練士学科,医療法人 成和会,和泉市立総合医療センター（指定管理者医療法人徳洲会）,社会医療法人 弘道会守口生野記念病院・なにわ生野病院・萱島生野病院・寝屋川生野病院
S00030,鍼灸美容学科,エルフレッチェ鍼灸接骨院グループ,株式会社 Ｙ・Ｏ・Ｉ ＪＡＰＡＮ,株式会社 ハイレンふじもと鍼灸整骨院グループ
S00031,鍼灸美容学科,株式会社 ＮＯＭＯＫＯＴＳＵ野本鍼灸整骨院グループ,株式会社 ヒューマンアジャスト,西院ＦＲＥＥ整骨院
S00032,社会福祉科,医療法人社団 創生会,社会福祉法人 天心会小阪病院,社会福祉法人 聖徳会
S00033,社会福祉科,株式会社 シーアイ・パートナーズグループ,社会福祉法人 南湖会【障がい児者支援事業】,社会福祉法人 大阪自彊館
S00034,臨床工学技士科,医療法人春秋会城山病院,社会医療法人 畿内会岡波総合病院,公益財団法人総合病院浅香山病院
